[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>                    ] 1670/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1671/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1672/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1673/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1674/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1675/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1676/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1677/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1678/6019, 33.6 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1679/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1680/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1681/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1682/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1683/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1684/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1685/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1686/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1687/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1688/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1689/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1690/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1691/6019, 33.5 task/s, elapsed: 50s, ETA:   129s
[>>>>>>>                    ] 1692/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1693/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1694/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1695/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1696/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1697/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1698/6019, 33.5 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1699/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1700/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1701/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1702/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1703/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1704/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1705/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1706/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1707/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1708/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1709/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1710/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1711/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1712/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1713/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1714/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1715/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1716/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1717/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1718/6019, 33.4 task/s, elapsed: 51s, ETA:   129s
[>>>>>>>                    ] 1719/6019, 33.4 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1720/6019, 33.4 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1721/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1722/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1723/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1724/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1725/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1726/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1727/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1728/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1729/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1730/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1731/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1732/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1733/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1734/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1735/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1736/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1737/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1738/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1739/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1740/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1741/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1742/6019, 33.3 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1743/6019, 33.2 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1744/6019, 33.2 task/s, elapsed: 52s, ETA:   129s
[>>>>>>>                    ] 1745/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1746/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1747/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1748/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1749/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1750/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1751/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1752/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1753/6019, 33.2 task/s, elapsed: 53s, ETA:   129s
[>>>>>>>                    ] 1754/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1755/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1756/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1757/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1758/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1759/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1760/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1761/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1762/6019, 33.2 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1763/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1764/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1765/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1766/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1767/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1768/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1769/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1770/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1771/6019, 33.1 task/s, elapsed: 53s, ETA:   128s
[>>>>>>>                    ] 1772/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1773/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1774/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1775/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1776/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1777/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1778/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1779/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1780/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1781/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1782/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>                    ] 1783/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1784/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1785/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1786/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1787/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1788/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1789/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1790/6019, 33.1 task/s, elapsed: 54s, ETA:   128s
[>>>>>>>>                   ] 1791/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1792/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1793/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1794/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1795/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1796/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1797/6019, 33.2 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1798/6019, 33.3 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1799/6019, 33.3 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1800/6019, 33.3 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1801/6019, 33.3 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1802/6019, 33.3 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1803/6019, 33.3 task/s, elapsed: 54s, ETA:   127s
[>>>>>>>>                   ] 1804/6019, 33.3 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1805/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1806/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1807/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1808/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1809/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1810/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1811/6019, 33.4 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1812/6019, 33.5 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1813/6019, 33.5 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1814/6019, 33.5 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1815/6019, 33.5 task/s, elapsed: 54s, ETA:   126s
[>>>>>>>>                   ] 1816/6019, 33.5 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1817/6019, 33.5 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1818/6019, 33.5 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1819/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1820/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1821/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1822/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1823/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1824/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1825/6019, 33.7 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1826/6019, 33.7 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1827/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1828/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1829/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1830/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1831/6019, 33.6 task/s, elapsed: 54s, ETA:   125s
[>>>>>>>>                   ] 1832/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1833/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1834/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1835/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1836/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1837/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1838/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1839/6019, 33.6 task/s, elapsed: 55s, ETA:   125s
[>>>>>>>>                   ] 1840/6019, 33.6 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1841/6019, 33.6 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1842/6019, 33.6 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1843/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1844/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1845/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1846/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1847/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1848/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1849/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1850/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1851/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1852/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1853/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1854/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1855/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1856/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1857/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1858/6019, 33.5 task/s, elapsed: 55s, ETA:   124s
[>>>>>>>>                   ] 1859/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1860/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1861/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1862/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1863/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1864/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1865/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1866/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1867/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1868/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1869/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1870/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1871/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1872/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1873/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1874/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1875/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1876/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1877/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1878/6019, 33.5 task/s, elapsed: 56s, ETA:   124s
[>>>>>>>>                   ] 1879/6019, 33.5 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1880/6019, 33.5 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1881/6019, 33.5 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1882/6019, 33.5 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1883/6019, 33.5 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1884/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1885/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1886/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1887/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1888/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1889/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1890/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1891/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1892/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1893/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1894/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1895/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1896/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1897/6019, 33.6 task/s, elapsed: 56s, ETA:   123s
[>>>>>>>>                   ] 1898/6019, 33.6 task/s, elapsed: 56s, ETA:   122s
[>>>>>>>>                   ] 1899/6019, 33.6 task/s, elapsed: 56s, ETA:   122s
[>>>>>>>>                   ] 1900/6019, 33.7 task/s, elapsed: 56s, ETA:   122s
[>>>>>>>>                   ] 1901/6019, 33.7 task/s, elapsed: 56s, ETA:   122s
[>>>>>>>>                   ] 1902/6019, 33.7 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1903/6019, 33.7 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1904/6019, 33.7 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1905/6019, 33.7 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1906/6019, 33.7 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1907/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1908/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1909/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1910/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1911/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1912/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1913/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1914/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1915/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1916/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1917/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1918/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1919/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1920/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1921/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1922/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1923/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1924/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1925/6019, 33.6 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1926/6019, 33.5 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1927/6019, 33.5 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1928/6019, 33.5 task/s, elapsed: 57s, ETA:   122s
[>>>>>>>>                   ] 1929/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1930/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1931/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1932/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1933/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1934/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1935/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1936/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1937/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1938/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1939/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1940/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1941/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1942/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1943/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1944/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1945/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1946/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1947/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1948/6019, 33.5 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1949/6019, 33.4 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1950/6019, 33.4 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1951/6019, 33.4 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1952/6019, 33.4 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1953/6019, 33.4 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1954/6019, 33.4 task/s, elapsed: 58s, ETA:   122s
[>>>>>>>>                   ] 1955/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1956/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1957/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1958/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1959/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1960/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1961/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1962/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1963/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1964/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1965/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1966/6019, 33.4 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1967/6019, 33.4 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1968/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1969/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
[>>>>>>>>                   ] 1970/6019, 33.3 task/s, elapsed: 59s, ETA:   121s
