[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 7.3 task/s, elapsed: 696s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 7.3 task/s, elapsed: 697s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 7.3 task/s, elapsed: 697s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 7.3 task/s, elapsed: 697s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 7.3 task/s, elapsed: 697s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5093/6019, 7.3 task/s, elapsed: 697s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5094/6019, 7.3 task/s, elapsed: 697s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5095/6019, 7.3 task/s, elapsed: 698s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5096/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5097/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5098/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5099/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5100/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5101/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5102/6019, 7.3 task/s, elapsed: 698s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5103/6019, 7.3 task/s, elapsed: 699s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5104/6019, 7.3 task/s, elapsed: 699s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5105/6019, 7.3 task/s, elapsed: 699s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5106/6019, 7.3 task/s, elapsed: 699s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5107/6019, 7.3 task/s, elapsed: 699s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5108/6019, 7.3 task/s, elapsed: 699s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5109/6019, 7.3 task/s, elapsed: 700s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5110/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5111/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5112/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5113/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5114/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5115/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5116/6019, 7.3 task/s, elapsed: 700s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5117/6019, 7.3 task/s, elapsed: 700s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5118/6019, 7.3 task/s, elapsed: 700s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5119/6019, 7.3 task/s, elapsed: 701s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5120/6019, 7.3 task/s, elapsed: 701s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5121/6019, 7.3 task/s, elapsed: 701s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5122/6019, 7.3 task/s, elapsed: 701s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5123/6019, 7.3 task/s, elapsed: 701s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5124/6019, 7.3 task/s, elapsed: 701s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5125/6019, 7.3 task/s, elapsed: 702s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5126/6019, 7.3 task/s, elapsed: 702s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5127/6019, 7.3 task/s, elapsed: 702s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 7.3 task/s, elapsed: 702s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 7.3 task/s, elapsed: 702s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 7.3 task/s, elapsed: 702s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 7.3 task/s, elapsed: 703s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 7.3 task/s, elapsed: 703s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 7.3 task/s, elapsed: 703s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 7.3 task/s, elapsed: 703s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 7.3 task/s, elapsed: 703s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 7.3 task/s, elapsed: 703s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 7.3 task/s, elapsed: 703s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 7.3 task/s, elapsed: 704s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 7.3 task/s, elapsed: 704s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 7.3 task/s, elapsed: 705s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 7.3 task/s, elapsed: 705s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 7.3 task/s, elapsed: 706s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 7.3 task/s, elapsed: 706s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 7.3 task/s, elapsed: 706s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 7.3 task/s, elapsed: 706s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 7.3 task/s, elapsed: 706s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 7.3 task/s, elapsed: 706s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 7.3 task/s, elapsed: 707s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 7.3 task/s, elapsed: 707s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 7.3 task/s, elapsed: 708s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 7.3 task/s, elapsed: 709s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 7.3 task/s, elapsed: 709s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 7.3 task/s, elapsed: 709s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 7.3 task/s, elapsed: 709s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 7.3 task/s, elapsed: 710s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 7.3 task/s, elapsed: 710s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 7.3 task/s, elapsed: 710s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 7.3 task/s, elapsed: 710s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 7.3 task/s, elapsed: 710s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 7.3 task/s, elapsed: 710s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 7.3 task/s, elapsed: 711s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 7.3 task/s, elapsed: 711s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 7.3 task/s, elapsed: 711s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 7.3 task/s, elapsed: 711s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 7.3 task/s, elapsed: 711s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 7.3 task/s, elapsed: 711s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 7.3 task/s, elapsed: 711s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 7.3 task/s, elapsed: 712s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 7.3 task/s, elapsed: 712s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 7.3 task/s, elapsed: 712s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 7.3 task/s, elapsed: 712s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 7.3 task/s, elapsed: 712s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 7.3 task/s, elapsed: 712s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 7.3 task/s, elapsed: 712s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 7.3 task/s, elapsed: 713s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 7.3 task/s, elapsed: 713s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 7.3 task/s, elapsed: 713s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 7.3 task/s, elapsed: 713s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 7.3 task/s, elapsed: 713s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 7.3 task/s, elapsed: 713s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 7.3 task/s, elapsed: 713s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 7.3 task/s, elapsed: 713s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 7.3 task/s, elapsed: 713s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 7.3 task/s, elapsed: 713s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 7.3 task/s, elapsed: 714s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 7.3 task/s, elapsed: 714s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 7.3 task/s, elapsed: 714s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 7.3 task/s, elapsed: 714s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 7.3 task/s, elapsed: 714s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 7.3 task/s, elapsed: 714s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 7.3 task/s, elapsed: 715s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 7.3 task/s, elapsed: 715s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 7.3 task/s, elapsed: 715s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 7.3 task/s, elapsed: 715s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 7.3 task/s, elapsed: 715s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 7.3 task/s, elapsed: 715s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 7.3 task/s, elapsed: 715s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 7.3 task/s, elapsed: 716s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 7.3 task/s, elapsed: 716s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 7.3 task/s, elapsed: 716s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 7.3 task/s, elapsed: 716s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 7.3 task/s, elapsed: 716s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 7.3 task/s, elapsed: 716s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 7.3 task/s, elapsed: 716s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6019, 7.3 task/s, elapsed: 717s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6019, 7.3 task/s, elapsed: 717s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6019, 7.3 task/s, elapsed: 717s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6019, 7.3 task/s, elapsed: 717s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6019, 7.3 task/s, elapsed: 717s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6019, 7.3 task/s, elapsed: 717s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6019, 7.3 task/s, elapsed: 717s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6019, 7.3 task/s, elapsed: 717s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6019, 7.3 task/s, elapsed: 718s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6019, 7.3 task/s, elapsed: 718s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6019, 7.3 task/s, elapsed: 718s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6019, 7.3 task/s, elapsed: 718s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6019, 7.3 task/s, elapsed: 718s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6019, 7.3 task/s, elapsed: 718s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6019, 7.3 task/s, elapsed: 718s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6019, 7.3 task/s, elapsed: 718s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6019, 7.3 task/s, elapsed: 718s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6019, 7.3 task/s, elapsed: 719s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6019, 7.3 task/s, elapsed: 719s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6019, 7.3 task/s, elapsed: 719s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6019, 7.3 task/s, elapsed: 719s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6019, 7.3 task/s, elapsed: 719s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6019, 7.3 task/s, elapsed: 719s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6019, 7.3 task/s, elapsed: 719s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6019, 7.3 task/s, elapsed: 720s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6019, 7.3 task/s, elapsed: 720s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6019, 7.3 task/s, elapsed: 720s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6019, 7.3 task/s, elapsed: 720s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6019, 7.3 task/s, elapsed: 720s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6019, 7.3 task/s, elapsed: 720s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6019, 7.3 task/s, elapsed: 721s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6019, 7.3 task/s, elapsed: 721s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6019, 7.3 task/s, elapsed: 721s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6019, 7.3 task/s, elapsed: 721s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6019, 7.3 task/s, elapsed: 721s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6019, 7.3 task/s, elapsed: 721s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6019, 7.3 task/s, elapsed: 721s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6019, 7.3 task/s, elapsed: 721s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6019, 7.3 task/s, elapsed: 722s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6019, 7.3 task/s, elapsed: 722s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6019, 7.3 task/s, elapsed: 722s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6019, 7.3 task/s, elapsed: 722s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6019, 7.3 task/s, elapsed: 722s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6019, 7.3 task/s, elapsed: 722s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6019, 7.3 task/s, elapsed: 722s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6019, 7.3 task/s, elapsed: 722s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6019, 7.3 task/s, elapsed: 723s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6019, 7.3 task/s, elapsed: 723s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6019, 7.3 task/s, elapsed: 723s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6019, 7.3 task/s, elapsed: 723s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6019, 7.3 task/s, elapsed: 723s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6019, 7.3 task/s, elapsed: 723s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6019, 7.3 task/s, elapsed: 723s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6019, 7.3 task/s, elapsed: 723s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6019, 7.3 task/s, elapsed: 723s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6019, 7.3 task/s, elapsed: 724s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6019, 7.3 task/s, elapsed: 724s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6019, 7.3 task/s, elapsed: 724s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6019, 7.3 task/s, elapsed: 724s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6019, 7.3 task/s, elapsed: 724s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6019, 7.3 task/s, elapsed: 724s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6019, 7.3 task/s, elapsed: 725s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6019, 7.3 task/s, elapsed: 725s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6019, 7.3 task/s, elapsed: 725s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6019, 7.3 task/s, elapsed: 725s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6019, 7.3 task/s, elapsed: 725s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6019, 7.3 task/s, elapsed: 725s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6019, 7.3 task/s, elapsed: 726s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6019, 7.3 task/s, elapsed: 726s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6019, 7.3 task/s, elapsed: 726s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6019, 7.3 task/s, elapsed: 726s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6019, 7.3 task/s, elapsed: 726s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6019, 7.3 task/s, elapsed: 726s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6019, 7.3 task/s, elapsed: 726s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6019, 7.3 task/s, elapsed: 726s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6019, 7.3 task/s, elapsed: 727s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6019, 7.3 task/s, elapsed: 727s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6019, 7.3 task/s, elapsed: 727s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6019, 7.3 task/s, elapsed: 727s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5315/6019, 7.3 task/s, elapsed: 727s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5316/6019, 7.3 task/s, elapsed: 727s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5317/6019, 7.3 task/s, elapsed: 727s, ETA:    96s
