[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 5005/6019, 7.1 task/s, elapsed: 708s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5006/6019, 7.1 task/s, elapsed: 708s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5007/6019, 7.1 task/s, elapsed: 708s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5008/6019, 7.1 task/s, elapsed: 709s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5009/6019, 7.1 task/s, elapsed: 709s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5010/6019, 7.1 task/s, elapsed: 709s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5011/6019, 7.1 task/s, elapsed: 709s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5012/6019, 7.1 task/s, elapsed: 709s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5013/6019, 7.1 task/s, elapsed: 709s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5014/6019, 7.1 task/s, elapsed: 710s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5015/6019, 7.1 task/s, elapsed: 710s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5016/6019, 7.1 task/s, elapsed: 710s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5017/6019, 7.1 task/s, elapsed: 710s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5018/6019, 7.1 task/s, elapsed: 710s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5019/6019, 7.1 task/s, elapsed: 710s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5020/6019, 7.1 task/s, elapsed: 710s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5021/6019, 7.1 task/s, elapsed: 711s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5022/6019, 7.1 task/s, elapsed: 711s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5023/6019, 7.1 task/s, elapsed: 711s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5024/6019, 7.1 task/s, elapsed: 711s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5025/6019, 7.1 task/s, elapsed: 711s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5026/6019, 7.1 task/s, elapsed: 711s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5027/6019, 7.1 task/s, elapsed: 711s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5028/6019, 7.1 task/s, elapsed: 711s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5029/6019, 7.1 task/s, elapsed: 711s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5030/6019, 7.1 task/s, elapsed: 712s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5031/6019, 7.1 task/s, elapsed: 712s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5032/6019, 7.1 task/s, elapsed: 712s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5033/6019, 7.1 task/s, elapsed: 712s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5034/6019, 7.1 task/s, elapsed: 712s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5035/6019, 7.1 task/s, elapsed: 712s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5036/6019, 7.1 task/s, elapsed: 713s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5037/6019, 7.1 task/s, elapsed: 713s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5038/6019, 7.1 task/s, elapsed: 713s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5039/6019, 7.1 task/s, elapsed: 713s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5040/6019, 7.1 task/s, elapsed: 713s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5041/6019, 7.1 task/s, elapsed: 713s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5042/6019, 7.1 task/s, elapsed: 714s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5043/6019, 7.1 task/s, elapsed: 714s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5044/6019, 7.1 task/s, elapsed: 714s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5045/6019, 7.1 task/s, elapsed: 714s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5046/6019, 7.1 task/s, elapsed: 714s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5047/6019, 7.1 task/s, elapsed: 714s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5048/6019, 7.1 task/s, elapsed: 714s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5049/6019, 7.1 task/s, elapsed: 714s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5050/6019, 7.1 task/s, elapsed: 715s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5051/6019, 7.1 task/s, elapsed: 715s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5052/6019, 7.1 task/s, elapsed: 715s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5053/6019, 7.1 task/s, elapsed: 715s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5054/6019, 7.1 task/s, elapsed: 715s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5055/6019, 7.1 task/s, elapsed: 715s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5056/6019, 7.1 task/s, elapsed: 716s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5057/6019, 7.1 task/s, elapsed: 716s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5058/6019, 7.1 task/s, elapsed: 716s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5059/6019, 7.1 task/s, elapsed: 716s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5060/6019, 7.1 task/s, elapsed: 716s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5061/6019, 7.1 task/s, elapsed: 716s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5062/6019, 7.1 task/s, elapsed: 716s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5063/6019, 7.1 task/s, elapsed: 716s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5064/6019, 7.1 task/s, elapsed: 716s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5065/6019, 7.1 task/s, elapsed: 717s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5066/6019, 7.1 task/s, elapsed: 717s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5067/6019, 7.1 task/s, elapsed: 717s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5068/6019, 7.1 task/s, elapsed: 717s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5069/6019, 7.1 task/s, elapsed: 717s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5070/6019, 7.1 task/s, elapsed: 717s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5071/6019, 7.1 task/s, elapsed: 718s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5072/6019, 7.1 task/s, elapsed: 718s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5073/6019, 7.1 task/s, elapsed: 718s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5074/6019, 7.1 task/s, elapsed: 718s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5075/6019, 7.1 task/s, elapsed: 718s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5076/6019, 7.1 task/s, elapsed: 718s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5077/6019, 7.1 task/s, elapsed: 719s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5078/6019, 7.1 task/s, elapsed: 719s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5079/6019, 7.1 task/s, elapsed: 719s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5080/6019, 7.1 task/s, elapsed: 719s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5081/6019, 7.1 task/s, elapsed: 719s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5082/6019, 7.1 task/s, elapsed: 719s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5083/6019, 7.1 task/s, elapsed: 719s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5084/6019, 7.1 task/s, elapsed: 720s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5085/6019, 7.1 task/s, elapsed: 720s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5086/6019, 7.1 task/s, elapsed: 720s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5087/6019, 7.1 task/s, elapsed: 720s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5088/6019, 7.1 task/s, elapsed: 720s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5089/6019, 7.1 task/s, elapsed: 720s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5090/6019, 7.1 task/s, elapsed: 720s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5091/6019, 7.1 task/s, elapsed: 720s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5092/6019, 7.1 task/s, elapsed: 720s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5093/6019, 7.1 task/s, elapsed: 720s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5094/6019, 7.1 task/s, elapsed: 721s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5095/6019, 7.1 task/s, elapsed: 721s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5096/6019, 7.1 task/s, elapsed: 721s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5097/6019, 7.1 task/s, elapsed: 721s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5098/6019, 7.1 task/s, elapsed: 721s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5099/6019, 7.1 task/s, elapsed: 721s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5100/6019, 7.1 task/s, elapsed: 722s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5101/6019, 7.1 task/s, elapsed: 722s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5102/6019, 7.1 task/s, elapsed: 722s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5103/6019, 7.1 task/s, elapsed: 722s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5104/6019, 7.1 task/s, elapsed: 722s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5105/6019, 7.1 task/s, elapsed: 722s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5106/6019, 7.1 task/s, elapsed: 723s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5107/6019, 7.1 task/s, elapsed: 723s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5108/6019, 7.1 task/s, elapsed: 723s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5109/6019, 7.1 task/s, elapsed: 723s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5110/6019, 7.1 task/s, elapsed: 723s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5111/6019, 7.1 task/s, elapsed: 723s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5112/6019, 7.1 task/s, elapsed: 723s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5113/6019, 7.1 task/s, elapsed: 723s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5114/6019, 7.1 task/s, elapsed: 724s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5115/6019, 7.1 task/s, elapsed: 724s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5116/6019, 7.1 task/s, elapsed: 724s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5117/6019, 7.1 task/s, elapsed: 724s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5118/6019, 7.1 task/s, elapsed: 724s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5119/6019, 7.1 task/s, elapsed: 724s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5120/6019, 7.1 task/s, elapsed: 724s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5121/6019, 7.1 task/s, elapsed: 724s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5122/6019, 7.1 task/s, elapsed: 725s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5123/6019, 7.1 task/s, elapsed: 725s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5124/6019, 7.1 task/s, elapsed: 725s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5125/6019, 7.1 task/s, elapsed: 725s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5126/6019, 7.1 task/s, elapsed: 725s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5127/6019, 7.1 task/s, elapsed: 725s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6019, 7.1 task/s, elapsed: 725s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6019, 7.1 task/s, elapsed: 725s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6019, 7.1 task/s, elapsed: 726s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6019, 7.1 task/s, elapsed: 726s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6019, 7.1 task/s, elapsed: 726s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6019, 7.1 task/s, elapsed: 726s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6019, 7.1 task/s, elapsed: 726s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6019, 7.1 task/s, elapsed: 726s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6019, 7.1 task/s, elapsed: 727s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6019, 7.1 task/s, elapsed: 727s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6019, 7.1 task/s, elapsed: 727s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6019, 7.1 task/s, elapsed: 727s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6019, 7.1 task/s, elapsed: 727s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6019, 7.1 task/s, elapsed: 727s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6019, 7.1 task/s, elapsed: 727s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6019, 7.1 task/s, elapsed: 728s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6019, 7.1 task/s, elapsed: 728s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6019, 7.1 task/s, elapsed: 728s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6019, 7.1 task/s, elapsed: 728s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6019, 7.1 task/s, elapsed: 728s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6019, 7.1 task/s, elapsed: 728s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6019, 7.1 task/s, elapsed: 729s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6019, 7.1 task/s, elapsed: 729s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6019, 7.1 task/s, elapsed: 729s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6019, 7.1 task/s, elapsed: 729s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6019, 7.1 task/s, elapsed: 729s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6019, 7.1 task/s, elapsed: 729s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6019, 7.1 task/s, elapsed: 729s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6019, 7.1 task/s, elapsed: 729s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6019, 7.1 task/s, elapsed: 729s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6019, 7.1 task/s, elapsed: 729s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6019, 7.1 task/s, elapsed: 730s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6019, 7.1 task/s, elapsed: 730s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6019, 7.1 task/s, elapsed: 730s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6019, 7.1 task/s, elapsed: 730s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6019, 7.1 task/s, elapsed: 730s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6019, 7.1 task/s, elapsed: 730s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6019, 7.1 task/s, elapsed: 731s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6019, 7.1 task/s, elapsed: 731s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6019, 7.1 task/s, elapsed: 731s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6019, 7.1 task/s, elapsed: 731s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6019, 7.1 task/s, elapsed: 731s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6019, 7.1 task/s, elapsed: 731s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6019, 7.1 task/s, elapsed: 732s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6019, 7.1 task/s, elapsed: 732s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6019, 7.1 task/s, elapsed: 732s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6019, 7.1 task/s, elapsed: 732s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6019, 7.1 task/s, elapsed: 732s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6019, 7.1 task/s, elapsed: 732s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6019, 7.1 task/s, elapsed: 732s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6019, 7.1 task/s, elapsed: 733s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6019, 7.1 task/s, elapsed: 733s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6019, 7.1 task/s, elapsed: 733s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6019, 7.1 task/s, elapsed: 733s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6019, 7.1 task/s, elapsed: 733s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6019, 7.1 task/s, elapsed: 733s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6019, 7.1 task/s, elapsed: 733s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6019, 7.1 task/s, elapsed: 733s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6019, 7.1 task/s, elapsed: 733s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6019, 7.1 task/s, elapsed: 734s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6019, 7.1 task/s, elapsed: 734s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6019, 7.1 task/s, elapsed: 734s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6019, 7.1 task/s, elapsed: 734s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6019, 7.1 task/s, elapsed: 734s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6019, 7.1 task/s, elapsed: 734s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6019, 7.1 task/s, elapsed: 734s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6019, 7.1 task/s, elapsed: 735s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6019, 7.1 task/s, elapsed: 735s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6019, 7.1 task/s, elapsed: 735s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6019, 7.1 task/s, elapsed: 735s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6019, 7.1 task/s, elapsed: 735s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6019, 7.1 task/s, elapsed: 735s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6019, 7.1 task/s, elapsed: 736s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6019, 7.1 task/s, elapsed: 736s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6019, 7.1 task/s, elapsed: 736s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6019, 7.1 task/s, elapsed: 736s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6019, 7.1 task/s, elapsed: 736s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6019, 7.1 task/s, elapsed: 736s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6019, 7.1 task/s, elapsed: 736s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6019, 7.1 task/s, elapsed: 737s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6019, 7.1 task/s, elapsed: 737s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6019, 7.1 task/s, elapsed: 737s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6019, 7.1 task/s, elapsed: 737s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6019, 7.1 task/s, elapsed: 737s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6019, 7.1 task/s, elapsed: 737s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6019, 7.1 task/s, elapsed: 737s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6019, 7.1 task/s, elapsed: 737s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6019, 7.1 task/s, elapsed: 737s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6019, 7.1 task/s, elapsed: 738s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6019, 7.1 task/s, elapsed: 738s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6019, 7.1 task/s, elapsed: 738s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6019, 7.1 task/s, elapsed: 738s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6019, 7.1 task/s, elapsed: 738s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6019, 7.1 task/s, elapsed: 738s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6019, 7.1 task/s, elapsed: 739s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6019, 7.1 task/s, elapsed: 739s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6019, 7.1 task/s, elapsed: 739s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6019, 7.1 task/s, elapsed: 739s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6019, 7.1 task/s, elapsed: 739s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6019, 7.1 task/s, elapsed: 739s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6019, 7.1 task/s, elapsed: 739s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6019, 7.1 task/s, elapsed: 740s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6019, 7.1 task/s, elapsed: 740s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6019, 7.1 task/s, elapsed: 740s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6019, 7.1 task/s, elapsed: 740s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6019, 7.1 task/s, elapsed: 740s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6019, 7.1 task/s, elapsed: 740s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6019, 7.1 task/s, elapsed: 741s, ETA:   111s
