[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 4748/6019, 7.3 task/s, elapsed: 653s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 4749/6019, 7.3 task/s, elapsed: 653s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 4750/6019, 7.3 task/s, elapsed: 653s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 4751/6019, 7.3 task/s, elapsed: 654s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4752/6019, 7.3 task/s, elapsed: 654s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4753/6019, 7.3 task/s, elapsed: 654s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4754/6019, 7.3 task/s, elapsed: 654s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4755/6019, 7.3 task/s, elapsed: 654s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4756/6019, 7.3 task/s, elapsed: 654s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4757/6019, 7.3 task/s, elapsed: 655s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4758/6019, 7.3 task/s, elapsed: 655s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 4759/6019, 7.3 task/s, elapsed: 655s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4760/6019, 7.3 task/s, elapsed: 655s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4761/6019, 7.3 task/s, elapsed: 655s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4762/6019, 7.3 task/s, elapsed: 655s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4763/6019, 7.3 task/s, elapsed: 655s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4764/6019, 7.3 task/s, elapsed: 656s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4765/6019, 7.3 task/s, elapsed: 656s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 4766/6019, 7.3 task/s, elapsed: 656s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4767/6019, 7.3 task/s, elapsed: 656s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4768/6019, 7.3 task/s, elapsed: 656s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4769/6019, 7.3 task/s, elapsed: 656s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4770/6019, 7.3 task/s, elapsed: 656s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4771/6019, 7.3 task/s, elapsed: 657s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4772/6019, 7.3 task/s, elapsed: 657s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 4773/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4774/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4775/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4776/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4777/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4778/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4779/6019, 7.3 task/s, elapsed: 657s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 4780/6019, 7.3 task/s, elapsed: 657s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4781/6019, 7.3 task/s, elapsed: 658s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4782/6019, 7.3 task/s, elapsed: 658s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4783/6019, 7.3 task/s, elapsed: 658s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4784/6019, 7.3 task/s, elapsed: 658s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4785/6019, 7.3 task/s, elapsed: 658s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4786/6019, 7.3 task/s, elapsed: 658s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4787/6019, 7.3 task/s, elapsed: 659s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 4788/6019, 7.3 task/s, elapsed: 659s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4789/6019, 7.3 task/s, elapsed: 659s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4790/6019, 7.3 task/s, elapsed: 659s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4791/6019, 7.3 task/s, elapsed: 659s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4792/6019, 7.3 task/s, elapsed: 659s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4793/6019, 7.3 task/s, elapsed: 660s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4794/6019, 7.3 task/s, elapsed: 660s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 4795/6019, 7.3 task/s, elapsed: 660s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4796/6019, 7.3 task/s, elapsed: 660s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4797/6019, 7.3 task/s, elapsed: 660s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4798/6019, 7.3 task/s, elapsed: 660s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4799/6019, 7.3 task/s, elapsed: 660s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4800/6019, 7.3 task/s, elapsed: 660s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4801/6019, 7.3 task/s, elapsed: 661s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 4802/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4803/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4804/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4805/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4806/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4807/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4808/6019, 7.3 task/s, elapsed: 661s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 4809/6019, 7.3 task/s, elapsed: 661s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4810/6019, 7.3 task/s, elapsed: 661s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4811/6019, 7.3 task/s, elapsed: 662s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4812/6019, 7.3 task/s, elapsed: 662s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4813/6019, 7.3 task/s, elapsed: 662s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4814/6019, 7.3 task/s, elapsed: 662s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4815/6019, 7.3 task/s, elapsed: 662s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>      ] 4816/6019, 7.3 task/s, elapsed: 662s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4817/6019, 7.3 task/s, elapsed: 662s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4818/6019, 7.3 task/s, elapsed: 663s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4819/6019, 7.3 task/s, elapsed: 663s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4820/6019, 7.3 task/s, elapsed: 663s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4821/6019, 7.3 task/s, elapsed: 663s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4822/6019, 7.3 task/s, elapsed: 663s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4823/6019, 7.3 task/s, elapsed: 663s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>      ] 4824/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4825/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4826/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4827/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4828/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4829/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4830/6019, 7.3 task/s, elapsed: 664s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>      ] 4831/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4832/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4833/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4834/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4835/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4836/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4837/6019, 7.3 task/s, elapsed: 665s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>      ] 4838/6019, 7.3 task/s, elapsed: 665s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4839/6019, 7.3 task/s, elapsed: 665s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4840/6019, 7.3 task/s, elapsed: 666s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4841/6019, 7.3 task/s, elapsed: 666s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4842/6019, 7.3 task/s, elapsed: 666s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4843/6019, 7.3 task/s, elapsed: 666s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4844/6019, 7.3 task/s, elapsed: 666s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>      ] 4845/6019, 7.3 task/s, elapsed: 666s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4846/6019, 7.3 task/s, elapsed: 666s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4847/6019, 7.3 task/s, elapsed: 667s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4848/6019, 7.3 task/s, elapsed: 667s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4849/6019, 7.3 task/s, elapsed: 667s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4850/6019, 7.3 task/s, elapsed: 667s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4851/6019, 7.3 task/s, elapsed: 667s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4852/6019, 7.3 task/s, elapsed: 667s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>      ] 4853/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4854/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4855/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4856/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4857/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4858/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4859/6019, 7.3 task/s, elapsed: 668s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>      ] 4860/6019, 7.3 task/s, elapsed: 668s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4861/6019, 7.3 task/s, elapsed: 669s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4862/6019, 7.3 task/s, elapsed: 669s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4863/6019, 7.3 task/s, elapsed: 669s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4864/6019, 7.3 task/s, elapsed: 669s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4865/6019, 7.3 task/s, elapsed: 669s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4866/6019, 7.3 task/s, elapsed: 669s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>      ] 4867/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4868/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4869/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4870/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4871/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4872/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4873/6019, 7.3 task/s, elapsed: 670s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>      ] 4874/6019, 7.3 task/s, elapsed: 670s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4875/6019, 7.3 task/s, elapsed: 670s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4876/6019, 7.3 task/s, elapsed: 670s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4877/6019, 7.3 task/s, elapsed: 671s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4878/6019, 7.3 task/s, elapsed: 671s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4879/6019, 7.3 task/s, elapsed: 671s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4880/6019, 7.3 task/s, elapsed: 671s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 4881/6019, 7.3 task/s, elapsed: 671s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4882/6019, 7.3 task/s, elapsed: 671s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4883/6019, 7.3 task/s, elapsed: 672s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4884/6019, 7.3 task/s, elapsed: 672s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4885/6019, 7.3 task/s, elapsed: 672s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4886/6019, 7.3 task/s, elapsed: 672s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4887/6019, 7.3 task/s, elapsed: 672s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4888/6019, 7.3 task/s, elapsed: 672s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 4889/6019, 7.3 task/s, elapsed: 672s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4890/6019, 7.3 task/s, elapsed: 673s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4891/6019, 7.3 task/s, elapsed: 673s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4892/6019, 7.3 task/s, elapsed: 673s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4893/6019, 7.3 task/s, elapsed: 673s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4894/6019, 7.3 task/s, elapsed: 673s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4895/6019, 7.3 task/s, elapsed: 673s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 4896/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4897/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4898/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4899/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4900/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4901/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4902/6019, 7.3 task/s, elapsed: 674s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4903/6019, 7.3 task/s, elapsed: 675s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 4904/6019, 7.3 task/s, elapsed: 675s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4905/6019, 7.3 task/s, elapsed: 675s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4906/6019, 7.3 task/s, elapsed: 675s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4907/6019, 7.3 task/s, elapsed: 675s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4908/6019, 7.3 task/s, elapsed: 675s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4909/6019, 7.3 task/s, elapsed: 675s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4910/6019, 7.3 task/s, elapsed: 675s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4911/6019, 7.3 task/s, elapsed: 675s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4912/6019, 7.3 task/s, elapsed: 675s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4913/6019, 7.3 task/s, elapsed: 676s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4914/6019, 7.3 task/s, elapsed: 676s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4915/6019, 7.3 task/s, elapsed: 676s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4916/6019, 7.3 task/s, elapsed: 676s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4917/6019, 7.3 task/s, elapsed: 676s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4918/6019, 7.3 task/s, elapsed: 676s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4919/6019, 7.3 task/s, elapsed: 677s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4920/6019, 7.3 task/s, elapsed: 677s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4921/6019, 7.3 task/s, elapsed: 677s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4922/6019, 7.3 task/s, elapsed: 677s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4923/6019, 7.3 task/s, elapsed: 677s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4924/6019, 7.3 task/s, elapsed: 677s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4925/6019, 7.3 task/s, elapsed: 677s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4926/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4927/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4928/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4929/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4930/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4931/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4932/6019, 7.3 task/s, elapsed: 678s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4933/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4934/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4935/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4936/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4937/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4938/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4939/6019, 7.3 task/s, elapsed: 679s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4940/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4941/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4942/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4943/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4944/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4945/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4946/6019, 7.3 task/s, elapsed: 680s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4947/6019, 7.3 task/s, elapsed: 680s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4948/6019, 7.3 task/s, elapsed: 680s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4949/6019, 7.3 task/s, elapsed: 681s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4950/6019, 7.3 task/s, elapsed: 681s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4951/6019, 7.3 task/s, elapsed: 681s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4952/6019, 7.3 task/s, elapsed: 681s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4953/6019, 7.3 task/s, elapsed: 681s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4954/6019, 7.3 task/s, elapsed: 681s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4955/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4956/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4957/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4958/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4959/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4960/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4961/6019, 7.3 task/s, elapsed: 682s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4962/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4963/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4964/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4965/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4966/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4967/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4968/6019, 7.3 task/s, elapsed: 683s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4969/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4970/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4971/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4972/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4973/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4974/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4975/6019, 7.3 task/s, elapsed: 684s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4976/6019, 7.3 task/s, elapsed: 684s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4977/6019, 7.3 task/s, elapsed: 685s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4978/6019, 7.3 task/s, elapsed: 685s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4979/6019, 7.3 task/s, elapsed: 685s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4980/6019, 7.3 task/s, elapsed: 685s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4981/6019, 7.3 task/s, elapsed: 685s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4982/6019, 7.3 task/s, elapsed: 685s, ETA:   143s
