[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5884/6019, 7.3 task/s, elapsed: 811s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5885/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5886/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5887/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5888/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5889/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5890/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5891/6019, 7.3 task/s, elapsed: 811s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5892/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5893/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5894/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5895/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5896/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5897/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5898/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5899/6019, 7.3 task/s, elapsed: 812s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5900/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5901/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5902/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5903/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5904/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5905/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5906/6019, 7.3 task/s, elapsed: 813s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5907/6019, 7.3 task/s, elapsed: 813s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5908/6019, 7.3 task/s, elapsed: 814s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5909/6019, 7.3 task/s, elapsed: 814s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5910/6019, 7.3 task/s, elapsed: 814s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5911/6019, 7.3 task/s, elapsed: 814s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5912/6019, 7.3 task/s, elapsed: 814s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5913/6019, 7.3 task/s, elapsed: 814s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5914/6019, 7.3 task/s, elapsed: 814s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5915/6019, 7.3 task/s, elapsed: 815s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5916/6019, 7.3 task/s, elapsed: 815s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5917/6019, 7.3 task/s, elapsed: 815s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5918/6019, 7.3 task/s, elapsed: 815s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5919/6019, 7.3 task/s, elapsed: 815s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5920/6019, 7.3 task/s, elapsed: 815s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5921/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5922/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5923/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5924/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5925/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5926/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5927/6019, 7.3 task/s, elapsed: 816s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5928/6019, 7.3 task/s, elapsed: 817s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5929/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5930/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5931/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5932/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5933/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5934/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5935/6019, 7.3 task/s, elapsed: 817s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5936/6019, 7.3 task/s, elapsed: 817s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5937/6019, 7.3 task/s, elapsed: 817s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5938/6019, 7.3 task/s, elapsed: 818s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5939/6019, 7.3 task/s, elapsed: 818s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5940/6019, 7.3 task/s, elapsed: 818s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5941/6019, 7.3 task/s, elapsed: 818s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5942/6019, 7.3 task/s, elapsed: 818s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5943/6019, 7.3 task/s, elapsed: 818s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5944/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5945/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5946/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5947/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5948/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5949/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5950/6019, 7.3 task/s, elapsed: 819s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5951/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5952/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5953/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5954/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5955/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5956/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5957/6019, 7.3 task/s, elapsed: 820s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5958/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5959/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5960/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5961/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5962/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5963/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5964/6019, 7.3 task/s, elapsed: 821s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5965/6019, 7.3 task/s, elapsed: 821s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5966/6019, 7.3 task/s, elapsed: 821s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5967/6019, 7.3 task/s, elapsed: 822s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5968/6019, 7.3 task/s, elapsed: 822s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5969/6019, 7.3 task/s, elapsed: 822s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5970/6019, 7.3 task/s, elapsed: 822s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5971/6019, 7.3 task/s, elapsed: 822s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5972/6019, 7.3 task/s, elapsed: 822s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5973/6019, 7.3 task/s, elapsed: 822s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5974/6019, 7.3 task/s, elapsed: 823s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5975/6019, 7.3 task/s, elapsed: 823s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5976/6019, 7.3 task/s, elapsed: 823s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5977/6019, 7.3 task/s, elapsed: 823s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5978/6019, 7.3 task/s, elapsed: 823s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5979/6019, 7.3 task/s, elapsed: 823s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5980/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5981/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5982/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5983/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5984/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5985/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5986/6019, 7.3 task/s, elapsed: 824s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5987/6019, 7.3 task/s, elapsed: 824s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5988/6019, 7.3 task/s, elapsed: 825s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5989/6019, 7.3 task/s, elapsed: 825s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5990/6019, 7.3 task/s, elapsed: 825s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5991/6019, 7.3 task/s, elapsed: 825s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5992/6019, 7.3 task/s, elapsed: 825s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5993/6019, 7.3 task/s, elapsed: 825s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5994/6019, 7.3 task/s, elapsed: 825s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5995/6019, 7.3 task/s, elapsed: 826s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5996/6019, 7.3 task/s, elapsed: 826s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5997/6019, 7.3 task/s, elapsed: 826s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5998/6019, 7.3 task/s, elapsed: 826s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5999/6019, 7.3 task/s, elapsed: 826s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6000/6019, 7.3 task/s, elapsed: 826s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6001/6019, 7.3 task/s, elapsed: 826s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6002/6019, 7.3 task/s, elapsed: 826s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6003/6019, 7.3 task/s, elapsed: 826s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6004/6019, 7.3 task/s, elapsed: 827s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6005/6019, 7.3 task/s, elapsed: 827s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6006/6019, 7.3 task/s, elapsed: 827s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6007/6019, 7.3 task/s, elapsed: 827s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6008/6019, 7.3 task/s, elapsed: 827s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6009/6019, 7.3 task/s, elapsed: 827s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6010/6019, 7.3 task/s, elapsed: 828s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6011/6019, 7.3 task/s, elapsed: 828s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6012/6019, 7.3 task/s, elapsed: 828s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6013/6019, 7.3 task/s, elapsed: 828s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6014/6019, 7.3 task/s, elapsed: 828s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6015/6019, 7.3 task/s, elapsed: 828s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6016/6019, 7.3 task/s, elapsed: 828s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6017/6019, 7.3 task/s, elapsed: 829s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6018/6019, 7.3 task/s, elapsed: 829s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 6019/6019, 7.3 task/s, elapsed: 829s, ETA:     0s
Formating bboxes of pts_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 22.3 task/s, elapsed: 0s, ETA:   270s
[                               ] 2/6019, 23.6 task/s, elapsed: 0s, ETA:   255s
[                               ] 3/6019, 24.8 task/s, elapsed: 0s, ETA:   243s
[                               ] 4/6019, 25.5 task/s, elapsed: 0s, ETA:   236s
[                               ] 5/6019, 26.2 task/s, elapsed: 0s, ETA:   230s
[                               ] 6/6019, 26.8 task/s, elapsed: 0s, ETA:   225s
[                               ] 7/6019, 27.6 task/s, elapsed: 0s, ETA:   218s
[                               ] 8/6019, 28.0 task/s, elapsed: 0s, ETA:   215s
[                               ] 9/6019, 28.0 task/s, elapsed: 0s, ETA:   215s
[                              ] 10/6019, 28.6 task/s, elapsed: 0s, ETA:   210s
[                              ] 11/6019, 28.7 task/s, elapsed: 0s, ETA:   210s
[                              ] 12/6019, 28.7 task/s, elapsed: 0s, ETA:   209s
[                              ] 13/6019, 28.5 task/s, elapsed: 0s, ETA:   211s
[                              ] 14/6019, 28.3 task/s, elapsed: 0s, ETA:   212s
[                              ] 15/6019, 28.2 task/s, elapsed: 1s, ETA:   213s
[                              ] 16/6019, 28.0 task/s, elapsed: 1s, ETA:   214s
[                              ] 17/6019, 27.5 task/s, elapsed: 1s, ETA:   218s
[                              ] 18/6019, 27.2 task/s, elapsed: 1s, ETA:   220s
[                              ] 19/6019, 27.0 task/s, elapsed: 1s, ETA:   223s
[                              ] 20/6019, 26.7 task/s, elapsed: 1s, ETA:   225s
[                              ] 21/6019, 26.4 task/s, elapsed: 1s, ETA:   227s
[                              ] 22/6019, 26.2 task/s, elapsed: 1s, ETA:   229s
[                              ] 23/6019, 26.0 task/s, elapsed: 1s, ETA:   231s
[                              ] 24/6019, 25.8 task/s, elapsed: 1s, ETA:   233s
[                              ] 25/6019, 25.6 task/s, elapsed: 1s, ETA:   234s
[                              ] 26/6019, 25.3 task/s, elapsed: 1s, ETA:   237s
[                              ] 27/6019, 25.1 task/s, elapsed: 1s, ETA:   239s
[                              ] 28/6019, 19.8 task/s, elapsed: 1s, ETA:   303s
[                              ] 29/6019, 19.8 task/s, elapsed: 1s, ETA:   302s
[                              ] 30/6019, 19.9 task/s, elapsed: 2s, ETA:   301s
[                              ] 31/6019, 19.9 task/s, elapsed: 2s, ETA:   300s
[                              ] 32/6019, 20.0 task/s, elapsed: 2s, ETA:   300s
[                              ] 33/6019, 20.0 task/s, elapsed: 2s, ETA:   299s
[                              ] 34/6019, 20.2 task/s, elapsed: 2s, ETA:   296s
[                              ] 35/6019, 20.3 task/s, elapsed: 2s, ETA:   294s
[                              ] 36/6019, 20.5 task/s, elapsed: 2s, ETA:   293s
[                              ] 37/6019, 20.6 task/s, elapsed: 2s, ETA:   291s
[                              ] 38/6019, 20.7 task/s, elapsed: 2s, ETA:   289s
[                              ] 39/6019, 20.8 task/s, elapsed: 2s, ETA:   287s
[                              ] 40/6019, 21.0 task/s, elapsed: 2s, ETA:   285s
[                              ] 41/6019, 21.1 task/s, elapsed: 2s, ETA:   283s
[                              ] 42/6019, 21.2 task/s, elapsed: 2s, ETA:   281s
[                              ] 43/6019, 21.3 task/s, elapsed: 2s, ETA:   280s
[                              ] 44/6019, 21.5 task/s, elapsed: 2s, ETA:   278s
[                              ] 45/6019, 21.6 task/s, elapsed: 2s, ETA:   277s
[                              ] 46/6019, 21.7 task/s, elapsed: 2s, ETA:   275s
[                              ] 47/6019, 21.9 task/s, elapsed: 2s, ETA:   273s
[                              ] 48/6019, 22.0 task/s, elapsed: 2s, ETA:   271s
[                              ] 49/6019, 22.1 task/s, elapsed: 2s, ETA:   270s
[                              ] 50/6019, 22.2 task/s, elapsed: 2s, ETA:   269s
[                              ] 51/6019, 22.3 task/s, elapsed: 2s, ETA:   267s
[                              ] 52/6019, 22.5 task/s, elapsed: 2s, ETA:   266s
[                              ] 53/6019, 22.6 task/s, elapsed: 2s, ETA:   264s
[                              ] 54/6019, 22.7 task/s, elapsed: 2s, ETA:   262s
[                              ] 55/6019, 22.9 task/s, elapsed: 2s, ETA:   261s
[                              ] 56/6019, 23.0 task/s, elapsed: 2s, ETA:   259s
[                              ] 57/6019, 23.1 task/s, elapsed: 2s, ETA:   258s
[                              ] 58/6019, 23.2 task/s, elapsed: 3s, ETA:   257s
[                              ] 59/6019, 23.2 task/s, elapsed: 3s, ETA:   256s
[                              ] 60/6019, 23.3 task/s, elapsed: 3s, ETA:   256s
[                              ] 61/6019, 23.4 task/s, elapsed: 3s, ETA:   255s
[                              ] 62/6019, 23.5 task/s, elapsed: 3s, ETA:   254s
[                              ] 63/6019, 23.5 task/s, elapsed: 3s, ETA:   253s
[                              ] 64/6019, 23.6 task/s, elapsed: 3s, ETA:   252s
[                              ] 65/6019, 23.7 task/s, elapsed: 3s, ETA:   252s
[                              ] 66/6019, 23.8 task/s, elapsed: 3s, ETA:   250s
[                              ] 67/6019, 24.0 task/s, elapsed: 3s, ETA:   248s
[                              ] 68/6019, 24.1 task/s, elapsed: 3s, ETA:   247s
[                              ] 69/6019, 24.3 task/s, elapsed: 3s, ETA:   245s
[                              ] 70/6019, 24.5 task/s, elapsed: 3s, ETA:   243s
[                              ] 71/6019, 24.6 task/s, elapsed: 3s, ETA:   242s
[                              ] 72/6019, 24.7 task/s, elapsed: 3s, ETA:   240s
[                              ] 73/6019, 24.9 task/s, elapsed: 3s, ETA:   239s
[                              ] 74/6019, 25.1 task/s, elapsed: 3s, ETA:   237s
[                              ] 75/6019, 25.2 task/s, elapsed: 3s, ETA:   236s
[                              ] 76/6019, 25.4 task/s, elapsed: 3s, ETA:   234s
[                              ] 77/6019, 25.5 task/s, elapsed: 3s, ETA:   233s
[                              ] 78/6019, 25.7 task/s, elapsed: 3s, ETA:   231s
[                              ] 79/6019, 25.8 task/s, elapsed: 3s, ETA:   230s
[                              ] 80/6019, 25.9 task/s, elapsed: 3s, ETA:   229s
[                              ] 81/6019, 25.9 task/s, elapsed: 3s, ETA:   229s
[                              ] 82/6019, 25.9 task/s, elapsed: 3s, ETA:   229s
[                              ] 83/6019, 26.0 task/s, elapsed: 3s, ETA:   229s
[                              ] 84/6019, 26.0 task/s, elapsed: 3s, ETA:   228s
[                              ] 85/6019, 26.0 task/s, elapsed: 3s, ETA:   228s
[                              ] 86/6019, 26.0 task/s, elapsed: 3s, ETA:   228s
[                              ] 87/6019, 26.1 task/s, elapsed: 3s, ETA:   227s
[                              ] 88/6019, 26.1 task/s, elapsed: 3s, ETA:   227s
[                              ] 89/6019, 26.1 task/s, elapsed: 3s, ETA:   227s
[                              ] 90/6019, 26.1 task/s, elapsed: 3s, ETA:   227s
[                              ] 91/6019, 26.2 task/s, elapsed: 3s, ETA:   227s
[                              ] 92/6019, 26.2 task/s, elapsed: 4s, ETA:   226s
[                              ] 93/6019, 26.2 task/s, elapsed: 4s, ETA:   226s
[                              ] 94/6019, 26.2 task/s, elapsed: 4s, ETA:   226s
[                              ] 95/6019, 26.2 task/s, elapsed: 4s, ETA:   226s
[                              ] 96/6019, 26.2 task/s, elapsed: 4s, ETA:   226s
[                              ] 97/6019, 26.2 task/s, elapsed: 4s, ETA:   226s
[                              ] 98/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                              ] 99/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 100/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 101/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 102/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 103/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 104/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 105/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 106/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 107/6019, 26.3 task/s, elapsed: 4s, ETA:   225s
[                             ] 108/6019, 26.3 task/s, elapsed: 4s, ETA:   224s
[                             ] 109/6019, 26.3 task/s, elapsed: 4s, ETA:   224s
[                             ] 110/6019, 26.3 task/s, elapsed: 4s, ETA:   224s
[                             ] 111/6019, 26.3 task/s, elapsed: 4s, ETA:   224s
[                             ] 112/6019, 26.4 task/s, elapsed: 4s, ETA:   224s
[                             ] 113/6019, 26.4 task/s, elapsed: 4s, ETA:   224s
[                             ] 114/6019, 26.4 task/s, elapsed: 4s, ETA:   224s
[                             ] 115/6019, 26.4 task/s, elapsed: 4s, ETA:   224s
[                             ] 116/6019, 26.4 task/s, elapsed: 4s, ETA:   224s
[                             ] 117/6019, 26.4 task/s, elapsed: 4s, ETA:   224s
[                             ] 118/6019, 26.4 task/s, elapsed: 4s, ETA:   223s
[                             ] 119/6019, 26.4 task/s, elapsed: 5s, ETA:   223s
[                             ] 120/6019, 26.6 task/s, elapsed: 5s, ETA:   222s
[                             ] 121/6019, 26.8 task/s, elapsed: 5s, ETA:   220s
[                             ] 122/6019, 26.9 task/s, elapsed: 5s, ETA:   219s
[                             ] 123/6019, 27.1 task/s, elapsed: 5s, ETA:   218s
[                             ] 124/6019, 27.3 task/s, elapsed: 5s, ETA:   216s
[                             ] 125/6019, 27.4 task/s, elapsed: 5s, ETA:   215s
[                             ] 126/6019, 27.6 task/s, elapsed: 5s, ETA:   213s
[                             ] 127/6019, 27.8 task/s, elapsed: 5s, ETA:   212s
[                             ] 128/6019, 27.9 task/s, elapsed: 5s, ETA:   211s
[                             ] 129/6019, 28.1 task/s, elapsed: 5s, ETA:   210s
[                             ] 130/6019, 28.2 task/s, elapsed: 5s, ETA:   209s
[                             ] 131/6019, 28.4 task/s, elapsed: 5s, ETA:   207s
[                             ] 132/6019, 28.5 task/s, elapsed: 5s, ETA:   206s
[                             ] 133/6019, 28.7 task/s, elapsed: 5s, ETA:   205s
[                             ] 134/6019, 28.8 task/s, elapsed: 5s, ETA:   205s
[                             ] 135/6019, 28.9 task/s, elapsed: 5s, ETA:   204s
[                             ] 136/6019, 29.0 task/s, elapsed: 5s, ETA:   203s
[                             ] 137/6019, 29.1 task/s, elapsed: 5s, ETA:   202s
[                             ] 138/6019, 29.2 task/s, elapsed: 5s, ETA:   202s
[                             ] 139/6019, 29.3 task/s, elapsed: 5s, ETA:   201s
[                             ] 140/6019, 29.4 task/s, elapsed: 5s, ETA:   200s
[                             ] 141/6019, 29.5 task/s, elapsed: 5s, ETA:   199s
[                             ] 142/6019, 29.6 task/s, elapsed: 5s, ETA:   199s
